
                           **********************
                           *                    *
                           *     MINICHEM 0.1   *
                           *                    *
                           **********************

Minichem is an open-source simple quantum chemistry code, written in educational purposes
Build date: Nov  1 2016 10:41:34
Compiler:   gcc 6.2.1
Date:       Tue Nov  1 10:42:09 2016
Authors:
  Alexander Oleynichenko        alexvoleynichenko@gmail.com

--------------------------------------------------------------------------------
Input file: LiH.inp
Charge = 0
Mult = 1
  H       0.00000000     0.00000000     0.00000000
  Li      1.46320000     0.00000000     0.00000000

               ********************************
               *      Hartree-Fock Method     *
               ********************************

                     Basis Set Information
                    -----------------------
  H (Hydrogen)
  ------------
   1   S        3.42525091     0.15432897
                0.62391373     0.53532814
                0.16885540     0.44463454

  Li (Lithium)
  ------------
   1   S       16.11957500     0.15432897
                2.93620070     0.53532814
                0.79465050     0.44463454
   2   S        0.63628970    -0.09996723
                0.14786010     0.39951283
                0.04808870     0.70011547
   3   P        0.63628970     0.15591627
                0.14786010     0.60768372
                0.04808870     0.39195739

Number of shells   : 4
Dimension          : 6
Integration engine : Libint
 Iter        E(elec)              E(tot)               Delta(E)             RMS(D)    
 01      -9.240854205323      -7.190553494552      -9.240854205323       1.362197764087
 02      -9.604261279170      -7.553960568399      -0.363407073847       0.091988162618
 03      -9.634110860374      -7.583810149604      -0.029849581205       0.009934295979
 04      -9.636690088727      -7.586389377956      -0.002579228353       0.002092024015
 05      -9.636979162915      -7.586678452144      -0.000289074188       0.001003788044
 06      -9.637026169808      -7.586725459037      -0.000047006892       0.000603010899
 07      -9.637039128749      -7.586738417978      -0.000012958941       0.000373681310
 08      -9.637044898176      -7.586744187406      -0.000005769428       0.000232872420
 09      -9.637048141536      -7.586747430765      -0.000003243360       0.000145305061
 10      -9.637050107450      -7.586749396679      -0.000001965914       0.000090692092
 11      -9.637051324307      -7.586750613536      -0.000001216857       0.000056608775
 12      -9.637052081857      -7.586751371087      -0.000000757551       0.000035334632
 13      -9.637052554251      -7.586751843480      -0.000000472393       0.000022055426
 14      -9.637052848984      -7.586752138213      -0.000000294733       0.000013766649
 15      -9.637053032909      -7.586752322138      -0.000000183925       0.000008592894
 16      -9.637053147697      -7.586752436926      -0.000000114788       0.000005363517
 17      -9.637053219339      -7.586752508568      -0.000000071643       0.000003347797
 18      -9.637053264055      -7.586752553284      -0.000000044716       0.000002089625
 19      -9.637053291965      -7.586752581194      -0.000000027910       0.000001304299
 20      -9.637053309385      -7.586752598614      -0.000000017420       0.000000814115
 21      -9.637053320258      -7.586752609487      -0.000000010873       0.000000508153
 22      -9.637053327045      -7.586752616274      -0.000000006787       0.000000317178
 23      -9.637053331281      -7.586752620510      -0.000000004236       0.000000197975
 24      -9.637053333925      -7.586752623154      -0.000000002644       0.000000123572
 25      -9.637053335576      -7.586752624805      -0.000000001650       0.000000077131
 26      -9.637053336606      -7.586752625835      -0.000000001030       0.000000048143
 27      -9.637053337249      -7.586752626478      -0.000000000643       0.000000030050
 28      -9.637053337650      -7.586752626879      -0.000000000401       0.000000018757
 29      -9.637053337901      -7.586752627130      -0.000000000251       0.000000011707
 30      -9.637053338057      -7.586752627286      -0.000000000156       0.000000007308
 31      -9.637053338155      -7.586752627384      -0.000000000098       0.000000004561
 32      -9.637053338216      -7.586752627445      -0.000000000061       0.000000002847
 33      -9.637053338254      -7.586752627483      -0.000000000038       0.000000001777
 34      -9.637053338277      -7.586752627506      -0.000000000024       0.000000001109
 35      -9.637053338292      -7.586752627521      -0.000000000015       0.000000000692
 36      -9.637053338301      -7.586752627530      -0.000000000009       0.000000000432
 37      -9.637053338307      -7.586752627536      -0.000000000006       0.000000000270
 38      -9.637053338311      -7.586752627540      -0.000000000004       0.000000000168
 39      -9.637053338313      -7.586752627542      -0.000000000002       0.000000000105
 40      -9.637053338314      -7.586752627543      -0.000000000001       0.000000000066
 41      -9.637053338315      -7.586752627544      -0.000000000001       0.000000000041
 42      -9.637053338316      -7.586752627545      -0.000000000001       0.000000000026
 43      -9.637053338316      -7.586752627545      -0.000000000000       0.000000000016
 44      -9.637053338316      -7.586752627545      -0.000000000000       0.000000000010
 45      -9.637053338316      -7.586752627546      -0.000000000000       0.000000000006
 46      -9.637053338317      -7.586752627546      -0.000000000000       0.000000000004
 47      -9.637053338317      -7.586752627546      -0.000000000000       0.000000000002
 48      -9.637053338317      -7.586752627546      -0.000000000000       0.000000000002
 49      -9.637053338317      -7.586752627546      -0.000000000000       0.000000000001
** Hartree-Fock energy =      -7.586752627546
